index,task_type,ori_image,target_image
932,deepfake,932_ori_sr.jpg,932_target_sr.jpg
933,deepfake,933_ori_sr.jpg,933_target_sr.jpg
934,deepfake,934_ori_sr.jpg,934_target_sr.jpg
935,deepfake,935_ori_sr.jpg,935_target_sr.jpg
936,deepfake,936_ori_sr.jpg,936_target_sr.jpg
937,deepfake,937_ori_sr.jpg,937_target_sr.jpg
938,deepfake,938_ori_sr.jpg,938_target_sr.jpg
939,deepfake,939_ori_sr.jpg,939_target_sr.jpg
940,deepfake,940_ori_sr.jpg,940_target_sr.jpg
941,deepfake,941_ori_sr.jpg,941_target_sr.jpg
942,deepfake,942_ori_sr.jpg,942_target_sr.jpg
943,deepfake,943_ori_sr.jpg,943_target_sr.jpg
944,deepfake,944_ori_sr.jpg,944_target_sr.jpg
945,deepfake,945_ori_sr.jpg,945_target_sr.jpg
946,deepfake,946_ori_sr.jpg,946_target_sr.jpg
947,deepfake,947_ori_sr.jpg,947_target_sr.jpg
948,deepfake,948_ori_sr.jpg,948_target_sr.jpg
949,deepfake,949_ori_sr.jpg,949_target_sr.jpg
950,deepfake,950_ori_sr.jpg,950_target_sr.jpg
951,deepfake,951_ori_sr.jpg,951_target_sr.jpg
952,deepfake,952_ori_sr.jpg,952_target_sr.jpg
953,deepfake,953_ori_sr.jpg,953_target_sr.jpg
954,deepfake,954_ori_sr.jpg,954_target_sr.jpg
955,deepfake,955_ori_sr.jpg,955_target_sr.jpg
956,deepfake,956_ori_sr.jpg,956_target_sr.jpg
957,deepfake,957_ori_sr.jpg,957_target_sr.jpg
958,deepfake,958_ori_sr.jpg,958_target_sr.jpg
959,deepfake,959_ori_sr.jpg,959_target_sr.jpg
960,deepfake,960_ori_sr.jpg,960_target_sr.jpg
961,deepfake,961_ori_sr.jpg,961_target_sr.jpg
962,deepfake,962_ori_sr.jpg,962_target_sr.jpg
963,deepfake,963_ori_sr.jpg,963_target_sr.jpg
964,deepfake,964_ori_sr.jpg,964_target_sr.jpg
965,deepfake,965_ori_sr.jpg,965_target_sr.jpg
966,deepfake,966_ori_sr.jpg,966_target_sr.jpg
967,deepfake,967_ori_sr.jpg,967_target_sr.jpg
968,deepfake,968_ori_sr.jpg,968_target_sr.jpg
969,deepfake,969_ori_sr.jpg,969_target_sr.jpg
970,deepfake,970_ori_sr.jpg,970_target_sr.jpg
971,deepfake,971_ori_sr.jpg,971_target_sr.jpg
972,deepfake,972_ori_sr.jpg,972_target_sr.jpg
973,deepfake,973_ori_sr.jpg,973_target_sr.jpg
974,deepfake,974_ori_sr.jpg,974_target_sr.jpg
975,deepfake,975_ori_sr.jpg,975_target_sr.jpg
976,deepfake,976_ori_sr.jpg,976_target_sr.jpg
977,deepfake,977_ori_sr.jpg,977_target_sr.jpg
978,deepfake,978_ori_sr.jpg,978_target_sr.jpg
979,deepfake,979_ori_sr.jpg,979_target_sr.jpg
980,deepfake,980_ori_sr.jpg,980_target_sr.jpg
981,deepfake,981_ori_sr.jpg,981_target_sr.jpg
982,deepfake,982_ori_sr.jpg,982_target_sr.jpg
983,deepfake,983_ori_sr.jpg,983_target_sr.jpg
984,deepfake,984_ori_sr.jpg,984_target_sr.jpg
985,deepfake,985_ori_sr.jpg,985_target_sr.jpg
986,deepfake,986_ori_sr.jpg,986_target_sr.jpg
987,deepfake,987_ori_sr.jpg,987_target_sr.jpg
988,deepfake,988_ori_sr.jpg,988_target_sr.jpg
989,deepfake,989_ori_sr.jpg,989_target_sr.jpg
990,deepfake,990_ori_sr.jpg,990_target_sr.jpg
991,deepfake,991_ori_sr.jpg,991_target_sr.jpg
992,deepfake,992_ori_sr.jpg,992_target_sr.jpg
993,deepfake,993_ori_sr.jpg,993_target_sr.jpg
994,deepfake,994_ori_sr.jpg,994_target_sr.jpg
995,deepfake,995_ori_sr.jpg,995_target_sr.jpg
996,deepfake,996_ori_sr.jpg,996_target_sr.jpg
997,deepfake,997_ori_sr.jpg,997_target_sr.jpg
998,deepfake,998_ori_sr.jpg,998_target_sr.jpg
999,deepfake,999_ori_sr.jpg,999_target_sr.jpg
1000,deepfake,1000_ori_sr.jpg,1000_target_sr.jpg
